season,year,team,talent
2018,2018.0,Tennessee State,82.27
2018,2018.0,Richmond,82.2
2018,2018.0,Delaware,79.23
2018,2018.0,Youngstown State,70.45
2018,2018.0,Grambling,69.99
2018,2018.0,Southeast Missouri State,69.85
2018,2018.0,Western Illinois,66.84
2018,2018.0,Nicholls,66.08
2018,2018.0,Rhode Island,62.64
2018,2018.0,Bethune-Cookman,61.9
2018,2018.0,Furman,59.57
2018,2018.0,Campbell,58.46
2018,2018.0,Norfolk State,56.44
2018,2018.0,Missouri State,53.43
2018,2018.0,Weber State,51.74
2018,2018.0,Charleston Southern,51.01
2018,2018.0,Montana,49.16
2018,2018.0,Prairie View A&M,47.1
2018,2018.0,Stephen F. Austin,46.25
2018,2018.0,McNeese,43.55
2018,2018.0,Abilene Christian,43.1
2018,2018.0,North Carolina A&T,39.98
2018,2018.0,Florida A&M,39.57
2018,2018.0,Murray State,37.82
2018,2018.0,Cal Poly,37.28
2018,2018.0,Western Carolina,35.54
2018,2018.0,Morgan State,35.38
2018,2018.0,East Tennessee State,35.09
2018,2018.0,Northern Iowa,34.7
2018,2018.0,Wagner,32.77
2018,2018.0,UAlbany,31.53
2018,2018.0,Butler,31.53
2018,2018.0,North Carolina Central,31.0
2018,2018.0,North Alabama,30.02
2018,2018.0,The Citadel,29.01
2018,2018.0,South Dakota State,28.73
2018,2018.0,William & Mary,28.69
2018,2018.0,Monmouth,28.13
2018,2018.0,Tennessee Tech,27.77
2018,2018.0,Princeton,27.29
2018,2018.0,South Carolina State,27.01
2018,2018.0,Houston Christian,26.8
2018,2018.0,Bryant,24.33
2018,2018.0,North Dakota,23.99
2018,2018.0,Indiana State,23.88
2018,2018.0,Central Arkansas,23.59
2018,2018.0,Incarnate Word,23.03
2018,2018.0,South Dakota,22.43
2018,2018.0,Southern,22.25
2018,2018.0,Delaware State,21.32
2018,2018.0,Northwestern State,20.95
2018,2018.0,Idaho State,20.5
2018,2018.0,Sacramento State,20.45
2018,2018.0,Alcorn State,20.41
2018,2018.0,Eastern Washington,19.95
2018,2018.0,Sacred Heart,19.62
2018,2018.0,Maine,18.93
2018,2018.0,Howard,17.6
2018,2018.0,Jacksonville,17.49
2018,2018.0,Fordham,15.33
2018,2018.0,Jackson State,14.46
2018,2018.0,Gardner-Webb,14.11
2018,2018.0,Mercer,13.96
2018,2018.0,Lamar,13.91
2018,2018.0,Cornell,13.71
2018,2018.0,Northern Colorado,13.41
2018,2018.0,Stetson,13.33
2018,2018.0,Harvard,13.33
2018,2018.0,St. Francis (PA),13.0
2018,2018.0,VMI,11.9
2018,2018.0,Southern Utah,11.84
2018,2018.0,Drake,11.1
2018,2018.0,Georgetown,11.1
2018,2018.0,Robert Morris,9.24
2018,2018.0,Arkansas-Pine Bluff,8.98
2018,2018.0,Dayton,8.88
2018,2018.0,Holy Cross,7.31
2018,2018.0,Central Connecticut,7.09
2018,2018.0,Eastern Illinois,6.75
2018,2018.0,Lehigh,6.66
2018,2018.0,Elon,6.66
2018,2018.0,Marist,4.44
2018,2018.0,Yale,3.3
2019,2019.0,Alabama,984.96
2019,2019.0,Ohio State,973.56
2019,2019.0,Georgia,960.16
2019,2019.0,USC,915.56
2019,2019.0,LSU,906.17
2019,2019.0,Florida State,878.07
2019,2019.0,Texas,877.91
2019,2019.0,Oklahoma,869.53
2019,2019.0,Clemson,863.03
2019,2019.0,Penn State,857.34
2019,2019.0,Michigan,853.4
2019,2019.0,Texas A&M,848.89
2019,2019.0,Auburn,843.93
2019,2019.0,Notre Dame,843.29
2019,2019.0,Florida,835.68
2019,2019.0,Tennessee,830.34
2019,2019.0,Oregon,817.7
2019,2019.0,Miami,815.12
2019,2019.0,Washington,801.33
2019,2019.0,Stanford,787.59
2019,2019.0,South Carolina,762.68
2019,2019.0,UCLA,741.4
2019,2019.0,Mississippi State,732.68
2019,2019.0,Nebraska,729.47
2019,2019.0,Ole Miss,717.92
2019,2019.0,Arkansas,707.72
2019,2019.0,Maryland,703.94
2019,2019.0,North Carolina,697.75
2019,2019.0,Virginia Tech,696.39
2019,2019.0,TCU,691.63
2019,2019.0,Michigan State,688.74
2019,2019.0,Arizona State,686.44
2019,2019.0,Wisconsin,675.8
2019,2019.0,Kentucky,672.74
2019,2019.0,Baylor,668.9
2019,2019.0,NC State,668.85
2019,2019.0,Illinois,661.73
2019,2019.0,Louisville,645.84
2019,2019.0,Oklahoma State,644.42
2019,2019.0,Missouri,642.83
2019,2019.0,West Virginia,639.11
2019,2019.0,Pittsburgh,637.95
2019,2019.0,Iowa,637.65
2019,2019.0,Duke,633.24
2019,2019.0,Georgia Tech,629.1
2019,2019.0,Minnesota,621.36
2019,2019.0,Utah,620.35
2019,2019.0,Colorado,614.27
2019,2019.0,Northwestern,612.62
2019,2019.0,California,611.58
2019,2019.0,Purdue,607.4
2019,2019.0,Vanderbilt,605.06
2019,2019.0,Indiana,603.81
2019,2019.0,UCF,598.57
2019,2019.0,Houston,597.62
2019,2019.0,Iowa State,597.15
2019,2019.0,Oregon State,595.5
2019,2019.0,Rutgers,587.28
2019,2019.0,Virginia,580.28
2019,2019.0,Texas Tech,577.21
2019,2019.0,Cincinnati,576.61
2019,2019.0,Syracuse,574.82
2019,2019.0,Arizona,570.07
2019,2019.0,SMU,565.15
2019,2019.0,Boston College,564.95
2019,2019.0,Wake Forest,563.24
2019,2019.0,Boise State,561.42
2019,2019.0,BYU,560.78
2019,2019.0,South Florida,559.66
2019,2019.0,Washington State,556.27
2019,2019.0,Memphis,551.97
2019,2019.0,Kansas State,543.49
2019,2019.0,Florida International,532.88
2019,2019.0,Kansas,528.62
2019,2019.0,Florida Atlantic,524.02
2019,2019.0,Colorado State,518.83
2019,2019.0,San Diego State,504.19
2019,2019.0,Louisiana Tech,501.25
2019,2019.0,Marshall,489.63
2019,2019.0,Temple,489.03
2019,2019.0,Tulane,486.98
2019,2019.0,Western Kentucky,486.97
2019,2019.0,Fresno State,482.79
2019,2019.0,UTSA,471.36
2019,2019.0,East Carolina,468.23
2019,2019.0,UNLV,462.72
2019,2019.0,Nevada,461.96
2019,2019.0,North Texas,457.24
2019,2019.0,Southern Miss,456.29
2019,2019.0,Western Michigan,452.05
2019,2019.0,Toledo,451.43
2019,2019.0,Middle Tennessee,450.79
2019,2019.0,Arkansas State,447.87
2019,2019.0,UAB,441.81
2019,2019.0,San José State,433.33
2019,2019.0,Tulsa,424.54
2019,2019.0,Utah State,424.16
2019,2019.0,Hawai'i,420.99
2019,2019.0,Central Michigan,416.63
2019,2019.0,UConn,412.55
2019,2019.0,App State,412.32
2019,2019.0,Georgia Southern,411.8
2019,2019.0,Louisiana,406.49
2019,2019.0,New Mexico,401.9
2019,2019.0,Northern Illinois,397.98
2019,2019.0,Wyoming,397.9
2019,2019.0,Rice,397.04
2019,2019.0,Troy,388.67
2019,2019.0,Charlotte,386.38
2019,2019.0,South Alabama,381.38
2019,2019.0,Old Dominion,374.74
2019,2019.0,Georgia State,369.05
2019,2019.0,Miami (OH),359.14
2019,2019.0,Massachusetts,358.88
2019,2019.0,UTEP,355.31
2019,2019.0,Texas State,348.47
2019,2019.0,UL Monroe,346.03
2019,2019.0,Ohio,337.17
2019,2019.0,Navy,335.4
2019,2019.0,Ball State,327.92
2019,2019.0,Eastern Michigan,317.49
2019,2019.0,Bowling Green,315.44
2019,2019.0,Kent State,313.22
2019,2019.0,Akron,312.81
2019,2019.0,Coastal Carolina,305.73
2019,2019.0,Buffalo,284.74
2019,2019.0,New Mexico State,269.79
2019,2019.0,Army,265.19
2019,2019.0,Sam Houston,184.58
2019,2019.0,SE Louisiana,178.38
2019,2019.0,Nicholls,155.75
2019,2019.0,Chattanooga,155.43
2019,2019.0,Liberty,153.48
2019,2019.0,Air Force,151.86
2019,2019.0,Alabama State,136.54
2019,2019.0,Towson,135.03
2019,2019.0,Duquesne,129.11
2019,2019.0,Montana State,120.95
2019,2019.0,Illinois State,119.34
2019,2019.0,James Madison,110.76
2019,2019.0,Jacksonville State,108.58
2019,2019.0,Hampton,104.67
2019,2019.0,Samford,97.76
2019,2019.0,Campbell,96.7
2019,2019.0,Murray State,96.0
2019,2019.0,Richmond,95.66
2019,2019.0,UT Martin,93.72
2019,2019.0,Tennessee State,92.64
2019,2019.0,Stephen F. Austin,91.75
2019,2019.0,Idaho,87.17
2019,2019.0,Kennesaw State,86.45
2019,2019.0,McNeese,86.21
2019,2019.0,Eastern Kentucky,86.14
2019,2019.0,Southeast Missouri State,83.35
2019,2019.0,Delaware,77.11
2019,2019.0,Western Illinois,70.98
2019,2019.0,William & Mary,70.28
2019,2019.0,Southern Illinois,69.8
2019,2019.0,North Carolina A&T,69.44
2019,2019.0,Florida A&M,69.36
2019,2019.0,Youngstown State,67.72
2019,2019.0,Northwestern State,67.5
2019,2019.0,Grambling,67.45
2019,2019.0,Stony Brook,66.41
2019,2019.0,Montana,65.83
2019,2019.0,East Tennessee State,61.69
2019,2019.0,Bethune-Cookman,60.9
2019,2019.0,Austin Peay,58.68
2019,2019.0,Weber State,53.55
2019,2019.0,Norfolk State,52.48
2019,2019.0,Southern,52.19
2019,2019.0,North Dakota State,50.79
2019,2019.0,Incarnate Word,47.36
2019,2019.0,Abilene Christian,46.84
2019,2019.0,Missouri State,44.24
2019,2019.0,Jackson State,44.19
2019,2019.0,North Alabama,43.9
2019,2019.0,North Carolina Central,43.62
2019,2019.0,South Dakota,42.81
2019,2019.0,Prairie View A&M,42.01
2019,2019.0,Lamar,41.39
2019,2019.0,Tennessee Tech,41.07
2019,2019.0,UAlbany,40.43
2019,2019.0,Texas Southern,40.03
2019,2019.0,Idaho State,39.63
2019,2019.0,Central Arkansas,38.51
2019,2019.0,Fordham,38.15
2019,2019.0,Northern Iowa,37.29
2019,2019.0,Southern Utah,35.09
2019,2019.0,Northern Arizona,35.0
2019,2019.0,South Carolina State,32.5
2019,2019.0,Charleston Southern,32.36
2019,2019.0,Portland State,30.88
2019,2019.0,Maine,30.23
2019,2019.0,Alcorn State,29.54
2019,2019.0,Arkansas-Pine Bluff,29.07
2019,2019.0,Cal Poly,28.91
2019,2019.0,Princeton,27.29
2019,2019.0,Robert Morris,26.82
2019,2019.0,Houston Christian,26.8
2019,2019.0,Eastern Illinois,24.67
2019,2019.0,Indiana State,24.51
2019,2019.0,Furman,24.31
2019,2019.0,Morgan State,23.32
2019,2019.0,Elon,18.77
2019,2019.0,Sacramento State,18.35
2019,2019.0,Wagner,17.91
2019,2019.0,Jacksonville,17.49
2019,2019.0,South Dakota State,17.26
2019,2019.0,Monmouth,15.76
2019,2019.0,Rhode Island,15.55
2019,2019.0,Delaware State,15.41
2019,2019.0,Sacred Heart,15.08
2019,2019.0,Eastern Washington,14.8
2019,2019.0,Gardner-Webb,14.72
2019,2019.0,Lehigh,13.9
2019,2019.0,Alabama A&M,13.54
2019,2019.0,Northern Colorado,13.41
2019,2019.0,North Dakota,13.24
2019,2019.0,St. Francis (PA),13.03
2019,2019.0,Mercer,12.14
2019,2019.0,Butler,11.61
2019,2019.0,Drake,11.1
2019,2019.0,Brown,9.44
2019,2019.0,Central Connecticut,8.93
2019,2019.0,Western Carolina,8.58
2019,2019.0,Wofford,7.83
2019,2019.0,Holy Cross,7.31
2019,2019.0,Georgetown,6.66
2019,2019.0,Mississippi Valley State,6.66
2019,2019.0,Bryant,6.3
2020,2020.0,Georgia,990.47
2020,2020.0,Alabama,985.86
2020,2020.0,Ohio State,976.48
2020,2020.0,Clemson,915.57
2020,2020.0,Texas,892.91
2020,2020.0,Texas A&M,875.1
2020,2020.0,LSU,873.23
2020,2020.0,Oklahoma,866.36
2020,2020.0,Notre Dame,866.21
2020,2020.0,USC,853.16
2020,2020.0,Penn State,850.7
2020,2020.0,Auburn,844.78
2020,2020.0,Tennessee,844.16
2020,2020.0,Michigan,832.65
2020,2020.0,Florida State,832.59
2020,2020.0,Miami,822.41
2020,2020.0,Oregon,816.74
2020,2020.0,Washington,815.23
2020,2020.0,Florida,809.32
2020,2020.0,Stanford,801.6
2020,2020.0,South Carolina,771.64
2020,2020.0,Arizona State,743.24
2020,2020.0,North Carolina,740.19
2020,2020.0,Mississippi State,739.3
2020,2020.0,Nebraska,733.39
2020,2020.0,Arkansas,719.15
2020,2020.0,Kentucky,716.65
2020,2020.0,TCU,712.31
2020,2020.0,Ole Miss,702.2
2020,2020.0,Georgia Tech,684.42
2020,2020.0,NC State,680.31
2020,2020.0,Wisconsin,676.48
2020,2020.0,Michigan State,673.43
2020,2020.0,Virginia Tech,670.7
2020,2020.0,UCLA,660.71
2020,2020.0,Pittsburgh,653.05
2020,2020.0,Utah,649.86
2020,2020.0,Maryland,646.29
2020,2020.0,Illinois,644.09
2020,2020.0,Purdue,644.03
2020,2020.0,Baylor,642.13
2020,2020.0,Oklahoma State,639.23
2020,2020.0,Iowa,631.81
2020,2020.0,West Virginia,631.27
2020,2020.0,Colorado,630.39
2020,2020.0,Northwestern,629.84
2020,2020.0,Missouri,627.24
2020,2020.0,Louisville,621.82
2020,2020.0,Texas Tech,619.6
2020,2020.0,Duke,617.12
2020,2020.0,Oregon State,616.25
2020,2020.0,Indiana,611.17
2020,2020.0,Houston,608.28
2020,2020.0,Vanderbilt,607.68
2020,2020.0,SMU,604.59
2020,2020.0,Iowa State,602.96
2020,2020.0,Boston College,602.69
2020,2020.0,Cincinnati,600.61
2020,2020.0,California,599.17
2020,2020.0,Minnesota,594.7
2020,2020.0,UCF,593.07
2020,2020.0,Rutgers,588.56
2020,2020.0,Virginia,588.54
2020,2020.0,Memphis,587.17
2020,2020.0,Syracuse,578.28
2020,2020.0,Wake Forest,577.3
2020,2020.0,Boise State,571.21
2020,2020.0,Kansas State,560.96
2020,2020.0,Kansas,546.08
2020,2020.0,South Florida,538.18
2020,2020.0,East Carolina,528.47
2020,2020.0,Arizona,526.23
2020,2020.0,Tulane,526.19
2020,2020.0,Washington State,516.96
2020,2020.0,BYU,510.95
2020,2020.0,Florida Atlantic,488.99
2020,2020.0,Temple,482.14
2020,2020.0,Florida International,480.5
2020,2020.0,Tulsa,470.03
2020,2020.0,Louisiana Tech,467.46
2020,2020.0,Charlotte,462.29
2020,2020.0,UTSA,458.03
2020,2020.0,San Diego State,454.6
2020,2020.0,Western Kentucky,447.91
2020,2020.0,UNLV,447.31
2020,2020.0,Colorado State,446.94
2020,2020.0,Fresno State,440.1
2020,2020.0,North Texas,415.68
2020,2020.0,Marshall,408.98
2020,2020.0,Middle Tennessee,405.4
2020,2020.0,Southern Miss,401.05
2020,2020.0,Nevada,400.84
2020,2020.0,Utah State,400.78
2020,2020.0,San José State,397.99
2020,2020.0,Hawai'i,393.56
2020,2020.0,Toledo,391.54
2020,2020.0,Arkansas State,389.49
2020,2020.0,UAB,383.56
2020,2020.0,Western Michigan,382.78
2020,2020.0,Texas State,382.6
2020,2020.0,App State,382.58
2020,2020.0,Louisiana,378.95
2020,2020.0,Rice,358.95
2020,2020.0,Wyoming,352.91
2020,2020.0,Old Dominion,350.91
2020,2020.0,Central Michigan,350.35
2020,2020.0,UConn,347.5
2020,2020.0,New Mexico,340.16
2020,2020.0,Georgia Southern,335.43
2020,2020.0,Georgia State,333.22
2020,2020.0,Troy,323.67
2020,2020.0,Ohio,304.79
2020,2020.0,UTEP,297.36
2020,2020.0,UL Monroe,286.74
2020,2020.0,Kent State,270.29
2020,2020.0,Navy,266.19
2020,2020.0,South Alabama,265.69
2020,2020.0,Northern Illinois,262.67
2020,2020.0,Miami (OH),259.14
2020,2020.0,Ball State,257.94
2020,2020.0,Buffalo,252.86
2020,2020.0,Massachusetts,246.83
2020,2020.0,Eastern Michigan,246.82
2020,2020.0,Akron,232.81
2020,2020.0,Bowling Green,215.06
2020,2020.0,Coastal Carolina,213.39
2020,2020.0,Liberty,158.93
2020,2020.0,Army,152.03
2020,2020.0,Chattanooga,150.93
2020,2020.0,Austin Peay,149.28
2020,2020.0,Eastern Kentucky,148.05
2020,2020.0,Texas Southern,143.43
2020,2020.0,New Mexico State,143.36
2020,2020.0,Towson,142.39
2020,2020.0,Alabama State,136.54
2020,2020.0,James Madison,118.89
2020,2020.0,North Carolina A&T,116.79
2020,2020.0,Florida A&M,102.58
2020,2020.0,Stephen F. Austin,99.93
2020,2020.0,Southern Illinois,96.82
2020,2020.0,Grambling,95.67
2020,2020.0,Campbell,93.73
2020,2020.0,Prairie View A&M,91.02
2020,2020.0,Missouri State,85.24
2020,2020.0,Incarnate Word,81.78
2020,2020.0,Sam Houston,81.65
2020,2020.0,Tennessee State,80.11
2020,2020.0,Abilene Christian,79.83
2020,2020.0,Bethune-Cookman,76.68
2020,2020.0,Montana State,76.41
2020,2020.0,UT Martin,72.15
2020,2020.0,Maine,72.07
2020,2020.0,Air Force,71.92
2020,2020.0,Samford,70.54
2020,2020.0,Stony Brook,68.32
2020,2020.0,Illinois State,67.52
2020,2020.0,Weber State,66.96
2020,2020.0,North Dakota State,61.62
2020,2020.0,East Tennessee State,60.39
2020,2020.0,SE Louisiana,58.98
2020,2020.0,Elon,55.95
2020,2020.0,Portland State,55.65
2020,2020.0,Montana,53.39
2020,2020.0,Western Illinois,53.01
2020,2020.0,Norfolk State,52.48
2020,2020.0,Alabama A&M,52.37
2020,2020.0,UC Davis,50.8
2020,2020.0,Richmond,49.75
2020,2020.0,Idaho,47.38
2020,2020.0,North Alabama,46.88
2020,2020.0,Murray State,44.74
2020,2020.0,North Carolina Central,43.62
2020,2020.0,Duquesne,42.21
2020,2020.0,Northern Arizona,41.84
2020,2020.0,Southeast Missouri State,41.44
2020,2020.0,Youngstown State,35.85
2020,2020.0,Hampton,33.45
2020,2020.0,Idaho State,32.78
2020,2020.0,South Carolina State,32.5
2020,2020.0,Northern Colorado,31.63
2020,2020.0,Northern Iowa,30.66
2020,2020.0,UAlbany,30.44
2020,2020.0,Eastern Washington,30.41
2020,2020.0,Furman,30.39
2020,2020.0,Sacramento State,30.24
2020,2020.0,Delaware,29.77
2020,2020.0,Alcorn State,29.54
2020,2020.0,Monmouth,28.91
2020,2020.0,Rhode Island,28.5
2020,2020.0,Gardner-Webb,28.16
2020,2020.0,Robert Morris,26.82
2020,2020.0,Houston Christian,26.8
2020,2020.0,South Dakota,26.27
2020,2020.0,Mercer,25.92
2020,2020.0,Eastern Illinois,25.8
2020,2020.0,Tennessee Tech,25.67
2020,2020.0,Cal Poly,25.44
2020,2020.0,Central Arkansas,24.08
2020,2020.0,The Citadel,23.94
2020,2020.0,Northwestern State,23.16
2020,2020.0,Fordham,22.86
2020,2020.0,Southern,22.17
2020,2020.0,Indiana State,22.02
2020,2020.0,Wagner,20.43
2020,2020.0,Jacksonville,17.49
2020,2020.0,Kennesaw State,16.24
2020,2020.0,Arkansas-Pine Bluff,15.35
2020,2020.0,Sacred Heart,14.46
2020,2020.0,Lamar,13.33
2020,2020.0,Western Carolina,12.53
2020,2020.0,William & Mary,12.39
2020,2020.0,Brown,9.44
2020,2020.0,Central Connecticut,8.93
2020,2020.0,St. Francis (PA),8.83
2020,2020.0,Wofford,7.83
2020,2020.0,New Hampshire,7.81
2020,2020.0,Yale,7.81
2020,2020.0,Bryant,6.3
2020,2020.0,Morgan State,3.8
2021,2021.0,Alabama,1004.04
2021,2021.0,Georgia,1001.79
2021,2021.0,Ohio State,985.09
2021,2021.0,Clemson,935.08
2021,2021.0,LSU,903.72
2021,2021.0,Oklahoma,895.38
2021,2021.0,Texas A&M,888.35
2021,2021.0,Oregon,885.75
2021,2021.0,Florida,885.67
2021,2021.0,USC,874.5
2021,2021.0,Texas,874.19
2021,2021.0,Notre Dame,853.1
2021,2021.0,Miami,841.45
2021,2021.0,Auburn,840.38
2021,2021.0,Michigan,832.6
2021,2021.0,Penn State,820.72
2021,2021.0,North Carolina,798.29
2021,2021.0,Washington,789.51
2021,2021.0,Tennessee,780.83
2021,2021.0,Florida State,769.76
2021,2021.0,Wisconsin,750.89
2021,2021.0,South Carolina,747.88
2021,2021.0,UCLA,746.02
2021,2021.0,Stanford,745.3
2021,2021.0,Nebraska,743.7
2021,2021.0,Arizona State,734.45
2021,2021.0,Ole Miss,732.02
2021,2021.0,Arkansas,722.84
2021,2021.0,Mississippi State,716.17
2021,2021.0,Kentucky,709.07
2021,2021.0,Utah,707.72
2021,2021.0,Georgia Tech,707.35
2021,2021.0,Maryland,705.79
2021,2021.0,NC State,700.36
2021,2021.0,TCU,698.52
2021,2021.0,Michigan State,677.07
2021,2021.0,Pittsburgh,668.67
2021,2021.0,Indiana,664.25
2021,2021.0,Virginia Tech,663.78
2021,2021.0,California,662.11
2021,2021.0,Baylor,660.65
2021,2021.0,Iowa,657.39
2021,2021.0,Minnesota,653.25
2021,2021.0,Northwestern,648.79
2021,2021.0,Missouri,647.74
2021,2021.0,Purdue,644.23
2021,2021.0,Colorado,640.85
2021,2021.0,Oregon State,640.66
2021,2021.0,UCF,639.06
2021,2021.0,Boston College,636.46
2021,2021.0,Illinois,630.16
2021,2021.0,Cincinnati,626.54
2021,2021.0,Virginia,619.61
2021,2021.0,Oklahoma State,613.69
2021,2021.0,Iowa State,613.6
2021,2021.0,West Virginia,611.29
2021,2021.0,Vanderbilt,609.82
2021,2021.0,Louisville,607.77
2021,2021.0,Texas Tech,607.1
2021,2021.0,Duke,605.57
2021,2021.0,Washington State,601.16
2021,2021.0,Wake Forest,589.19
2021,2021.0,SMU,576.03
2021,2021.0,Rutgers,573.14
2021,2021.0,Memphis,572.13
2021,2021.0,Houston,571.21
2021,2021.0,Kansas State,569.65
2021,2021.0,Arizona,567.61
2021,2021.0,Syracuse,567.19
2021,2021.0,Boise State,557.69
2021,2021.0,Florida Atlantic,553.28
2021,2021.0,Kansas,548.1
2021,2021.0,South Florida,540.51
2021,2021.0,Western Kentucky,524.97
2021,2021.0,Florida International,520.69
2021,2021.0,Louisiana Tech,520.48
2021,2021.0,East Carolina,516.06
2021,2021.0,UTSA,508.77
2021,2021.0,Temple,501.4
2021,2021.0,North Texas,496.31
2021,2021.0,Middle Tennessee,494.02
2021,2021.0,Fresno State,483.77
2021,2021.0,Arkansas State,475.74
2021,2021.0,Tulsa,470.49
2021,2021.0,Southern Miss,465.94
2021,2021.0,Toledo,465.4
2021,2021.0,Tulane,463.02
2021,2021.0,Charlotte,462.67
2021,2021.0,Marshall,456.97
2021,2021.0,App State,450.04
2021,2021.0,Troy,448.77
2021,2021.0,UAB,444.37
2021,2021.0,Colorado State,443.16
2021,2021.0,BYU,443.13
2021,2021.0,San Diego State,441.63
2021,2021.0,Louisiana,435.63
2021,2021.0,Texas State,428.48
2021,2021.0,Nevada,421.64
2021,2021.0,Rice,419.65
2021,2021.0,Coastal Carolina,415.91
2021,2021.0,South Alabama,415.07
2021,2021.0,Georgia State,413.91
2021,2021.0,San José State,410.81
2021,2021.0,Old Dominion,409.31
2021,2021.0,Hawai'i,397.43
2021,2021.0,Western Michigan,396.47
2021,2021.0,Utah State,394.37
2021,2021.0,UNLV,392.44
2021,2021.0,Georgia Southern,383.76
2021,2021.0,Bowling Green,380.74
2021,2021.0,Miami (OH),378.03
2021,2021.0,New Mexico,360.77
2021,2021.0,Kent State,357.85
2021,2021.0,Northern Illinois,354.21
2021,2021.0,Eastern Michigan,340.6
2021,2021.0,Ball State,338.31
2021,2021.0,Ohio,332.25
2021,2021.0,UConn,331.9
2021,2021.0,Akron,330.97
2021,2021.0,Wyoming,326.65
2021,2021.0,UTEP,318.65
2021,2021.0,UL Monroe,312.31
2021,2021.0,Central Michigan,268.89
2021,2021.0,Buffalo,267.09
2021,2021.0,SE Louisiana,231.02
2021,2021.0,Massachusetts,227.21
2021,2021.0,Eastern Kentucky,222.5
2021,2021.0,Missouri State,205.25
2021,2021.0,Chattanooga,193.46
2021,2021.0,Nicholls,189.98
2021,2021.0,McNeese,182.46
2021,2021.0,Jackson State,173.86
2021,2021.0,Northern Colorado,156.11
2021,2021.0,Jacksonville State,155.11
2021,2021.0,Liberty,154.75
2021,2021.0,UT Martin,149.55
2021,2021.0,North Carolina A&T,132.73
2021,2021.0,Towson,130.7
2021,2021.0,Florida A&M,127.97
2021,2021.0,Navy,127.63
2021,2021.0,Rhode Island,127.52
2021,2021.0,Northwestern State,126.22
2021,2021.0,North Alabama,123.39
2021,2021.0,Idaho,122.44
2021,2021.0,Southern,120.88
2021,2021.0,New Mexico State,117.43
2021,2021.0,Weber State,116.62
2021,2021.0,Stephen F. Austin,115.81
2021,2021.0,Northern Arizona,115.62
2021,2021.0,Army,111.53
2021,2021.0,Sam Houston,111.5
2021,2021.0,Northern Iowa,108.66
2021,2021.0,Campbell,108.65
2021,2021.0,Southern Illinois,107.83
2021,2021.0,Murray State,104.85
2021,2021.0,James Madison,102.89
2021,2021.0,Abilene Christian,96.46
2021,2021.0,Maine,95.0
2021,2021.0,Montana,94.99
2021,2021.0,Montana State,92.72
2021,2021.0,Youngstown State,90.76
2021,2021.0,Tennessee State,88.82
2021,2021.0,Eastern Illinois,87.86
2021,2021.0,Austin Peay,87.48
2021,2021.0,Western Illinois,82.24
2021,2021.0,Portland State,81.34
2021,2021.0,North Carolina Central,80.58
2021,2021.0,Cal Poly,80.3
2021,2021.0,Stony Brook,80.27
2021,2021.0,Duquesne,77.09
2021,2021.0,Alcorn State,71.95
2021,2021.0,Idaho State,71.55
2021,2021.0,Sacramento State,71.2
2021,2021.0,Bethune-Cookman,70.64
2021,2021.0,Samford,70.11
2021,2021.0,Central Arkansas,68.32
2021,2021.0,Texas Southern,62.7
2021,2021.0,Gardner-Webb,58.53
2021,2021.0,Western Carolina,57.52
2021,2021.0,Eastern Washington,57.26
2021,2021.0,Prairie View A&M,56.79
2021,2021.0,Incarnate Word,54.6
2021,2021.0,UC Davis,51.38
2021,2021.0,Illinois State,51.04
2021,2021.0,North Dakota State,50.33
2021,2021.0,East Tennessee State,49.58
2021,2021.0,Alabama A&M,49.54
2021,2021.0,South Dakota,46.05
2021,2021.0,Indiana State,45.15
2021,2021.0,Morgan State,44.52
2021,2021.0,Elon,43.03
2021,2021.0,Furman,39.37
2021,2021.0,William & Mary,38.56
2021,2021.0,San Diego,37.37
2021,2021.0,Lehigh,36.97
2021,2021.0,Kennesaw State,36.62
2021,2021.0,Richmond,35.81
2021,2021.0,Charleston Southern,34.78
2021,2021.0,Hampton,33.45
2021,2021.0,Air Force,30.32
2021,2021.0,Delaware,29.77
2021,2021.0,Southeast Missouri State,26.12
2021,2021.0,Sacred Heart,24.95
2021,2021.0,UAlbany,24.67
2021,2021.0,Yale,24.05
2021,2021.0,The Citadel,23.94
2021,2021.0,Mercer,23.81
2021,2021.0,Fordham,22.86
2021,2021.0,Lafayette,22.41
2021,2021.0,Wagner,21.98
2021,2021.0,Tennessee Tech,19.2
2021,2021.0,Tarleton State,18.04
2021,2021.0,Jacksonville,17.49
2021,2021.0,Arkansas-Pine Bluff,15.35
2021,2021.0,Bryant,14.59
2021,2021.0,Valparaiso,14.28
2021,2021.0,Stetson,14.06
2021,2021.0,South Dakota State,13.27
2021,2021.0,Monmouth,13.17
2021,2021.0,Brown,9.44
2021,2021.0,Wofford,7.83
2021,2021.0,New Hampshire,7.81
2021,2021.0,St. Francis (PA),7.3
2021,2021.0,Houston Christian,5.41
2022,2022.0,Alabama,1016.79
2022,2022.0,Georgia,989.76
2022,2022.0,Ohio State,983.14
2022,2022.0,Texas A&M,947.3
2022,2022.0,Clemson,943.0
2022,2022.0,Texas,887.45
2022,2022.0,Oregon,877.93
2022,2022.0,LSU,872.61
2022,2022.0,Oklahoma,870.34
2022,2022.0,Notre Dame,866.48
2022,2022.0,USC,860.12
2022,2022.0,Florida,856.95
2022,2022.0,Miami,854.72
2022,2022.0,Michigan,847.24
2022,2022.0,Penn State,830.44
2022,2022.0,North Carolina,812.94
